[  2%] Built target gmock_main
[ 60%] Built target cartographer
[ 61%] Built target cartographer.mapping_2d.sparse_pose_graph_test
[ 62%] Built target cartographer.mapping_2d.submaps_test
[ 62%] Built target cartographer.mapping.probability_values_test
[ 63%] Built target cartographer.common.blocking_queue_test
[ 63%] Built target cartographer.mapping_2d.probability_grid_test
[ 64%] Built target cartographer.mapping.submaps_test
[ 65%] Built target cartographer.mapping.pose_graph_trimmer_test
[ 66%] Built target cartographer.mapping_3d.submaps_test
[ 67%] Built target cartographer.mapping_3d.range_data_inserter_test
[ 68%] Built target cartographer.mapping.trajectory_connectivity_state_test
[ 69%] Built target cartographer.mapping_2d.map_limits_test
[ 70%] Built target cartographer.mapping_3d.scan_matching.rotational_scan_matcher_test
[ 71%] Built target cartographer.common.math_test
[ 71%] Built target cartographer.mapping_3d.scan_matching.ceres_scan_matcher_test
[ 72%] Built target cartographer.sensor.ordered_multi_queue_test
[ 73%] Built target cartographer.mapping_3d.motion_filter_test
[ 74%] Built target cartographer.mapping_3d.local_trajectory_builder_test
[ 75%] Built target cartographer.mapping_2d.scan_matching.ceres_scan_matcher_test
[ 75%] Built target cartographer.mapping_3d.scan_matching.real_time_correlative_scan_matcher_test
[ 76%] Built target cartographer.mapping_3d.scan_matching.precomputation_grid_test
[ 76%] Built target cartographer.mapping_2d.xy_index_test
[ 77%] Built target cartographer.mapping.trajectory_node_test
[ 78%] Built target cartographer.mapping_3d.scan_matching.fast_correlative_scan_matcher_test
[ 78%] Built target cartographer.sensor.voxel_filter_test
[ 79%] Built target cartographer.mapping_3d.hybrid_grid_test
[ 80%] Built target cartographer.mapping_3d.scan_matching.interpolated_grid_test
[ 81%] Built target cartographer.sensor.collator_test
[ 81%] Built target cartographer.io.proto_stream_test
[ 81%] Built target cartographer_detect_changes
[ 82%] Built target cartographer.io.points_processor_pipeline_builder_test
[ 83%] Built target cartographer.transform.rigid_transform_test
[ 84%] Built target cartographer.mapping.id_test
[ 85%] Built target cartographer.common.rate_timer_test
[ 86%] Built target cartographer_compute_relations_metrics
[ 87%] Built target cartographer.common.configuration_files_test
[ 87%] Built target cartographer.mapping_2d.scan_matching.fast_correlative_scan_matcher_test
[ 88%] Built target cartographer.mapping_3d.sparse_pose_graph.optimization_problem_test
[ 89%] Built target cartographer.common.fixed_ratio_sampler_test
[ 90%] Built target cartographer.mapping.connected_components_test
[ 90%] Built target cartographer.common.lua_parameter_dictionary_test
[ 91%] Built target cartographer.sensor.point_cloud_test
[ 92%] Built target cartographer.mapping_2d.scan_matching.correlative_scan_matcher_test
[ 93%] Built target cartographer.sensor.range_data_test
[ 94%] Built target cartographer.mapping_2d.scan_matching.real_time_correlative_scan_matcher_test
[ 94%] Built target cartographer.sensor.compressed_point_cloud_test
[ 95%] Built target cartographer.transform.transform_interpolation_buffer_test
[ 96%] Built target cartographer.transform.transform_test
[ 96%] Built target cartographer_autogenerate_ground_truth
[ 97%] Built target cartographer.mapping_2d.range_data_inserter_test
[ 98%] Built target gmock
[ 99%] Built target gtest
[100%] Built target gtest_main
[100%] [34m[1mBuilding documentation.[0m
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/motion_filter.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/translation_cost_function.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/ceres_pose.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/submaps.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/trajectory_builder.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/detect_floors.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/global_trajectory_builder.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/global_trajectory_builder_interface.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/imu_tracker.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/connected_components.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/sparse_pose_graph.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/pose_graph_trimmer.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/sparse_pose_graph/optimization_problem_options.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/sparse_pose_graph/constraint_builder.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/trajectory_node.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/id.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/trajectory_connectivity_state.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/pose_extrapolator.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/collated_trajectory_builder.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/submaps.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/map_builder.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/probability_values.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/pose_estimate.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/outlier_removing_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/min_max_range_filtering_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/hybrid_grid_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/coloring_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/file_writer.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/draw_trajectories.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/pcd_writing_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/xyz_writing_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/color.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/image.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/points_batch.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/frame_id_filtering_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/intensity_to_color_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/probability_grid_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/proto_stream.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/ply_writing_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/null_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/points_processor_pipeline_builder.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/fixed_ratio_sampling_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/counting_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/io/xray_points_processor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/mutex.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/thread_pool.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/lua.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/configuration_file_resolver.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/make_unique.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/time.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/fixed_ratio_sampler.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/lua_parameter_dictionary_test_helpers.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/blocking_queue.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/histogram.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/rate_timer.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/port.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/lua_parameter_dictionary.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/math.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/ceres_solver_options.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/range_data.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/fixed_frame_pose_data.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/point_cloud.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/ordered_multi_queue.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/voxel_filter.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/data.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/imu_data.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/collator.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/compressed_point_cloud.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/odometry_data.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/ground_truth/relations_text_file.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/transform/transform.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/transform/transform_interpolation_buffer.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/transform/timestamped_transform.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/transform/rigid_transform_test_helpers.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/transform/rigid_transform.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/map_limits.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/ray_casting.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/local_trajectory_builder.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/range_data_inserter.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/fast_global_localizer.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/rotation_delta_cost_functor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/occupied_space_cost_functor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/real_time_correlative_scan_matcher.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/correlative_scan_matcher.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/fast_correlative_scan_matcher.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/translation_delta_cost_functor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/ceres_scan_matcher.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/xy_index.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/sparse_pose_graph.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/local_trajectory_builder_options.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/sparse_pose_graph/spa_cost_function.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/sparse_pose_graph/optimization_problem.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/sparse_pose_graph/constraint_builder.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/probability_grid.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/submaps.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/proto/local_trajectory_builder_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/proto/range_data_inserter_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/proto/submaps_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/proto/hybrid_grid.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/proto/motion_filter_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/proto/fast_correlative_scan_matcher_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/proto/ceres_scan_matcher_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/proto/sparse_pose_graph_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/proto/sparse_pose_graph.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/proto/serialization.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/proto/trajectory_builder_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/proto/connected_components.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/proto/map_builder_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/proto/trajectory.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/proto/submap.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/proto/submap_visualization.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/proto/trajectory_node_data.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/sparse_pose_graph/proto/constraint_builder_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping/sparse_pose_graph/proto/optimization_problem_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/common/proto/ceres_solver_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/proto/adaptive_voxel_filter_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/sensor/proto/sensor.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/ground_truth/proto/relations.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/transform/proto/transform.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/proto/local_trajectory_builder_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/proto/probability_grid.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/proto/range_data_inserter_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/proto/submaps_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/proto/map_limits.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/proto/cell_limits.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/proto/fast_correlative_scan_matcher_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/proto/ceres_scan_matcher_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_2d/scan_matching/proto/real_time_correlative_scan_matcher_options.pb.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer/cmake/CartographerTargets.cmake
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer/cmake/CartographerTargets-release.cmake
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer/cartographer-config.cmake
